title,url,description,image_url,image_local_path
.44 Mag,https://foxhole.wiki.gg/wiki/.44_Mag,,https://foxhole.wiki.gg/images/RevolverAmmoItemIcon.png?b190ce,foxhole_items\images\44_Mag.png
00MS “Stinger”,https://foxhole.wiki.gg/wiki/00MS_%E2%80%9CStinger%E2%80%9D,,https://foxhole.wiki.gg/images/MotorcycleOffensiveVehicleIcon.png?d856a2,foxhole_items\images\00MS_Stinger.png
12.7mm,https://foxhole.wiki.gg/wiki/12.7mm,,https://foxhole.wiki.gg/images/MachineGunAmmoIcon.png?e151f7,foxhole_items\images\12_7mm.png
120-68 “Koronides” Field Gun,https://foxhole.wiki.gg/wiki/120-68_%E2%80%9CKoronides%E2%80%9D_Field_Gun,,https://foxhole.wiki.gg/images/FieldArtilleryColVehicleIcon.png?fc3da1,foxhole_items\images\120-68_Koronides_Field_Gun.png
120mm,https://foxhole.wiki.gg/wiki/120mm,,https://foxhole.wiki.gg/images/LightArtilleryAmmoItemIcon.png?c00707,foxhole_items\images\120mm.png
14.5mm,https://foxhole.wiki.gg/wiki/14.5mm,,https://foxhole.wiki.gg/images/ATRifleAmmoItemIcon.png?48a8d6,foxhole_items\images\14_5mm.png
150mm,https://foxhole.wiki.gg/wiki/150mm,,https://foxhole.wiki.gg/images/HeavyArtilleryAmmoItemIcon.png?4552df,foxhole_items\images\150mm.png
20mm,https://foxhole.wiki.gg/wiki/20mm,,https://foxhole.wiki.gg/images/AircraftAmmoIcon.png?3c9a75,foxhole_items\images\20mm.png
228 Satterley Heavy Storm Rifle,https://foxhole.wiki.gg/wiki/228_Satterley_Heavy_Storm_Rifle,,https://foxhole.wiki.gg/images/ATRifleAssaultWIcontga.png?8f2968,foxhole_items\images\228_Satterley_Heavy_Storm_Rifle.png
250mm “Fury” Shell,https://foxhole.wiki.gg/wiki/250mm_%E2%80%9CFury%E2%80%9D_Shell,,https://foxhole.wiki.gg/images/MortarTankAmmoBRIcon.png?b17356,foxhole_items\images\250mm_Fury_Shell.png
250mm “Purity” Shell,https://foxhole.wiki.gg/wiki/250mm_%E2%80%9CPurity%E2%80%9D_Shell,,https://foxhole.wiki.gg/images/MortarTankIcon.png?b9d9a6,foxhole_items\images\250mm_Purity_Shell.png
30-250 “Tisiphone” Field Cannon,https://foxhole.wiki.gg/wiki/30-250_%E2%80%9CTisiphone%E2%80%9D_Field_Cannon,,https://foxhole.wiki.gg/images/FieldMortarCIcon.png?d24698,foxhole_items\images\30-250_Tisiphone_Field_Cannon.png
300mm,https://foxhole.wiki.gg/wiki/300mm,,https://foxhole.wiki.gg/images/LRArtilleryAmmoItemIcon.png?3cadc1,foxhole_items\images\300mm.png
30mm,https://foxhole.wiki.gg/wiki/30mm,,https://foxhole.wiki.gg/images/MiniTankAmmoItemIcon.png?9e6416,foxhole_items\images\30mm.png
3C-High Explosive Rocket,https://foxhole.wiki.gg/wiki/3C-High_Explosive_Rocket,,https://foxhole.wiki.gg/images/HERocketAmmoIcon.png?463901,foxhole_items\images\3C-High_Explosive_Rocket.png
40-250 “Alekto” Heavy Cannon,https://foxhole.wiki.gg/wiki/40-250_%E2%80%9CAlekto%E2%80%9D_Heavy_Cannon,,https://foxhole.wiki.gg/images/LargeFieldMortarCIcon.png?fbe6ac,foxhole_items\images\40-250_Alekto_Heavy_Cannon.png
40-45 “Smelter”,https://foxhole.wiki.gg/wiki/40-45_%E2%80%9CSmelter%E2%80%9D,,https://foxhole.wiki.gg/images/FieldATOffensiveCIcon.png?90fc43,foxhole_items\images\40-45_Smelter.png
40mm,https://foxhole.wiki.gg/wiki/40mm,,https://foxhole.wiki.gg/images/LightTankAmmoItemIcon.png?88a2c5,foxhole_items\images\40mm.png
4C-Fire Rocket,https://foxhole.wiki.gg/wiki/4C-Fire_Rocket,,https://foxhole.wiki.gg/images/FlameRocketAmmoIcon.png?935eac,foxhole_items\images\4C-Fire_Rocket.png
50-500 “Thunderbolt” Cannon,https://foxhole.wiki.gg/wiki/50-500_%E2%80%9CThunderbolt%E2%80%9D_Cannon,,https://foxhole.wiki.gg/images/HeavyArtilleryCIcon.png?3a8f49,foxhole_items\images\50-500_Thunderbolt_Cannon.png
68A-4 Ronan Fathomer,https://foxhole.wiki.gg/wiki/68A-4_Ronan_Fathomer,,https://foxhole.wiki.gg/images/LightBoatInfantryWVehicleIcon.png?cb1db8,foxhole_items\images\68A-4_Ronan_Fathomer.png
68mm,https://foxhole.wiki.gg/wiki/68mm,,https://foxhole.wiki.gg/images/ATAmmoIcon.png?996336,foxhole_items\images\68mm.png
7.62mm,https://foxhole.wiki.gg/wiki/7.62mm,,https://foxhole.wiki.gg/images/RifleAmmoItemIcon.png?6e2a55,foxhole_items\images\7_62mm.png
7.92mm,https://foxhole.wiki.gg/wiki/7.92mm,,https://foxhole.wiki.gg/images/AssaultRifleAmmoItemIcon.png?e79005,foxhole_items\images\7_92mm.png
74b-1 Ronan Gunship,https://foxhole.wiki.gg/wiki/74b-1_Ronan_Gunship,,https://foxhole.wiki.gg/images/GunboatWIcon.png?6f03f7,foxhole_items\images\74b-1_Ronan_Gunship.png
75mm,https://foxhole.wiki.gg/wiki/75mm,,https://foxhole.wiki.gg/images/BattleTankAmmoItemIcon.png?e87a58,foxhole_items\images\75mm.png
81f-f Ronan Blackguard,https://foxhole.wiki.gg/wiki/81f-f_Ronan_Blackguard,,https://foxhole.wiki.gg/images/Gunboat2WIcon.png?2bd262,foxhole_items\images\81f-f_Ronan_Blackguard.png
85K-a “Spatha”,https://foxhole.wiki.gg/wiki/85K-a_%E2%80%9CSpatha%E2%80%9D,,https://foxhole.wiki.gg/images/ColonialMediumTankOffensive.png?fc149a,foxhole_items\images\85K-a_Spatha.png
85K-b “Falchion”,https://foxhole.wiki.gg/wiki/85K-b_%E2%80%9CFalchion%E2%80%9D,,https://foxhole.wiki.gg/images/ColonialMediumTankIcon.png?5b6e6f,foxhole_items\images\85K-b_Falchion.png
85V-g “Talos”,https://foxhole.wiki.gg/wiki/85V-g_%E2%80%9CTalos%E2%80%9D,,https://foxhole.wiki.gg/images/MediumTankLargeCIcon.png?984cfe,foxhole_items\images\85V-g_Talos.png
86K-a “Bardiche”,https://foxhole.wiki.gg/wiki/86K-a_%E2%80%9CBardiche%E2%80%9D,,https://foxhole.wiki.gg/images/MediumTank2CIcon.png?2161df,foxhole_items\images\86K-a_Bardiche.png
